2180 30 2 0.000000 -20.325001 -11.797000 1.789000 # H UNL
2181 30 2 0.000000 -17.884001 -11.613000 1.234000 # H UNL
2182 30 2 0.000000 -17.547001 -11.136000 2.902000 # H UNL
2183 30 2 0.000000 -18.809000 -13.799000 2.050000 # H UNL
2184 30 2 0.000000 -17.129999 -13.559000 2.560000 # H UNL
2185 30 2 0.000000 -18.447001 -13.319000 3.719000 # H UNL
2186 31 3 0.000000 -13.687000 -14.909000 -2.151000 # N UNL
2187 31 1 0.000000 -15.059000 -15.121000 -1.507000 # C UNL
2188 31 1 0.000000 -16.165001 -15.504000 -2.490000 # C UNL
2189 31 1 0.000000 -17.511999 -15.611000 -1.762000 # C UNL
2190 31 1 0.000000 -17.965000 -14.297000 -1.117000 # C UNL
2191 31 1 0.000000 -18.077999 -13.139000 -2.114000 # C UNL
2192 31 1 0.000000 -19.118000 -13.402000 -3.207000 # C UNL
2193 31 1 0.000000 -20.535999 -13.557000 -2.649000 # C UNL
2194 31 1 0.000000 -21.023001 -12.305000 -1.914000 # C UNL
2195 31 1 0.000000 -13.242000 -16.139999 -2.926000 # C UNL
2196 31 1 0.000000 -12.692000 -14.655000 -1.014000 # C UNL
2197 31 1 0.000000 -13.689000 -13.690000 -3.066000 # C UNL
2198 31 1 0.000000 -21.083000 -11.072000 -2.824000 # C UNL
2199 31 1 0.000000 -22.080999 -11.226000 -3.979000 # C UNL
2200 31 1 0.000000 -23.516001 -11.497000 -3.517000 # C UNL
2201 31 1 0.000000 -24.034000 -10.354000 -2.649000 # C UNL
2202 31 1 0.000000 -25.429001 -10.618000 -2.103000 # C UNL
2203 31 1 0.000000 -25.889999 -9.410000 -1.287000 # C UNL
2204 31 1 0.000000 -27.290001 -9.615000 -0.725000 # C UNL
2205 31 1 0.000000 -27.742001 -8.393000 0.061000 # C UNL
2206 31 2 0.000000 -15.287000 -14.183000 -0.989000 # H UNL
2207 31 2 0.000000 -14.946000 -15.910000 -0.754000 # H UNL
2208 31 2 0.000000 -15.948000 -16.478001 -2.947000 # H UNL
2209 31 2 0.000000 -16.237000 -14.791000 -3.314000 # H UNL
2210 31 2 0.000000 -17.445999 -16.382000 -0.989000 # H UNL
2211 31 2 0.000000 -18.270000 -15.963000 -2.474000 # H UNL
2212 31 2 0.000000 -17.278000 -14.010000 -0.314000 # H UNL
2213 31 2 0.000000 -18.923000 -14.464000 -0.613000 # H UNL
2214 31 2 0.000000 -17.108000 -12.937000 -2.580000 # H UNL
2215 31 2 0.000000 -18.316000 -12.220000 -1.568000 # H UNL
2216 31 2 0.000000 -19.080999 -12.587000 -3.939000 # H UNL
2217 31 2 0.000000 -18.857000 -14.299000 -3.777000 # H UNL
2218 31 2 0.000000 -21.218000 -13.806000 -3.469000 # H UNL
2219 31 2 0.000000 -20.587999 -14.413000 -1.968000 # H UNL
2220 31 2 0.000000 -22.003000 -12.507000 -1.470000 # H UNL
2221 31 2 0.000000 -20.375000 -12.086000 -1.058000 # H UNL
2222 31 2 0.000000 -12.182000 -16.030001 -3.168000 # H UNL
2223 31 2 0.000000 -13.402000 -17.021000 -2.298000 # H UNL
2224 31 2 0.000000 -13.828000 -16.209000 -3.846000 # H UNL
2225 31 2 0.000000 -11.702000 -14.485000 -1.445000 # H UNL
2226 31 2 0.000000 -13.025000 -13.770000 -0.457000 # H UNL
2227 31 2 0.000000 -12.672000 -15.536000 -0.361000 # H UNL
2228 31 2 0.000000 -14.336000 -13.886000 -3.924000 # H UNL
2229 31 2 0.000000 -14.055000 -12.829000 -2.497000 # H UNL
2230 31 2 0.000000 -12.665000 -13.516000 -3.407000 # H UNL
2231 31 2 0.000000 -21.329000 -10.194000 -2.218000 # H UNL
2232 31 2 0.000000 -20.093000 -10.849000 -3.236000 # H UNL
2233 31 2 0.000000 -22.061001 -10.313000 -4.584000 # H UNL
2234 31 2 0.000000 -21.761999 -12.034000 -4.648000 # H UNL
2235 31 2 0.000000 -24.158001 -11.615000 -4.397000 # H UNL
2236 31 2 0.000000 -23.573999 -12.446000 -2.973000 # H UNL
2237 31 2 0.000000 -23.371000 -10.191000 -1.792000 # H UNL
2238 31 2 0.000000 -24.028999 -9.429000 -3.239000 # H UNL
2239 31 2 0.000000 -26.125999 -10.808000 -2.927000 # H UNL
2240 31 2 0.000000 -25.415001 -11.513000 -1.468000 # H UNL
2241 31 2 0.000000 -25.184999 -9.231000 -0.464000 # H UNL
2242 31 2 0.000000 -25.872999 -8.515000 -1.921000 # H UNL
2243 31 2 0.000000 -27.993999 -9.803000 -1.543000 # H UNL
2244 31 2 0.000000 -27.304001 -10.495000 -0.071000 # H UNL
2245 31 2 0.000000 -27.750999 -7.502000 -0.571000 # H UNL
2246 31 2 0.000000 -28.754999 -8.548000 0.447000 # H UNL
2247 31 2 0.000000 -27.079000 -8.209000 0.912000 # H UNL
2248 32 3 0.000000 -17.483999 11.835000 18.117001 # N UNL
2249 32 1 0.000000 -17.417000 10.899000 16.909000 # C UNL
2250 32 1 0.000000 -15.998000 10.525000 16.479000 # C UNL
2251 32 1 0.000000 -16.035999 9.655000 15.214000 # C UNL
2252 32 1 0.000000 -16.665001 10.358000 14.007000 # C UNL
2253 32 1 0.000000 -15.967000 11.669000 13.636000 # C UNL
2254 32 1 0.000000 -14.503000 11.464000 13.232000 # C UNL
2255 32 1 0.000000 -14.352000 10.590000 11.984000 # C UNL
2256 32 1 0.000000 -15.034000 11.194000 10.752000 # C UNL
2257 32 1 0.000000 -16.753000 11.248000 19.315001 # C UNL
2258 32 1 0.000000 -18.965000 12.000000 18.476000 # C UNL
2259 32 1 0.000000 -16.917000 13.210000 17.783001 # C UNL
2260 32 1 0.000000 -14.449000 12.556000 10.363000 # C UNL
2261 32 1 0.000000 -12.971000 12.482000 9.958000 # C UNL
2262 32 1 0.000000 -12.704000 11.539000 8.780000 # C UNL
2263 32 1 0.000000 -13.469000 11.989000 7.539000 # C UNL
2264 32 1 0.000000 -13.294000 11.036000 6.365000 # C UNL
2265 32 1 0.000000 -14.051000 11.582000 5.155000 # C UNL
2266 32 1 0.000000 -13.900000 10.671000 3.943000 # C UNL
2267 32 1 0.000000 -14.636000 11.243000 2.741000 # C UNL
2268 32 2 0.000000 -17.958000 11.414000 16.108999 # H UNL
2269 32 2 0.000000 -17.973000 9.991000 17.170000 # H UNL
2270 32 2 0.000000 -15.498000 9.952000 17.270000 # H UNL
2271 32 2 0.000000 -15.381000 11.410000 16.309999 # H UNL
2272 32 2 0.000000 -16.593000 8.738000 15.422000 # H UNL
2273 32 2 0.000000 -15.013000 9.338000 14.975000 # H UNL
2274 32 2 0.000000 -17.725000 10.559000 14.194000 # H UNL
2275 32 2 0.000000 -16.663000 9.667000 13.157000 # H UNL
2276 32 2 0.000000 -16.014999 12.380000 14.467000 # H UNL
2277 32 2 0.000000 -16.525000 12.155000 12.828000 # H UNL
2278 32 2 0.000000 -14.035000 12.442000 13.075000 # H UNL
2279 32 2 0.000000 -13.939000 11.014000 14.055000 # H UNL
2280 32 2 0.000000 -13.286000 10.429000 11.788000 # H UNL
2281 32 2 0.000000 -14.760000 9.590000 12.164000 # H UNL
2282 32 2 0.000000 -14.961000 10.488000 9.919000 # H UNL
2283 32 2 0.000000 -16.110001 11.303000 10.925000 # H UNL
2284 32 2 0.000000 -17.018999 11.831000 20.201000 # H UNL
2285 32 2 0.000000 -17.063999 10.207000 19.434000 # H UNL
2286 32 2 0.000000 -15.676000 11.313000 19.138000 # H UNL
2287 32 2 0.000000 -19.046000 12.678000 19.329000 # H UNL
2288 32 2 0.000000 -19.485001 12.416000 17.603001 # H UNL
2289 32 2 0.000000 -19.375999 11.016000 18.735001 # H UNL
2290 32 2 0.000000 -15.844000 13.120000 17.600000 # H UNL
2291 32 2 0.000000 -17.429001 13.589000 16.893000 # H UNL
2292 32 2 0.000000 -17.094000 13.870000 18.636000 # H UNL
2293 32 2 0.000000 -15.048000 12.982000 9.551000 # H UNL
2294 32 2 0.000000 -14.558000 13.271000 11.184000 # H UNL
2295 32 2 0.000000 -12.626000 13.490000 9.701000 # H UNL
2296 32 2 0.000000 -12.361000 12.167000 10.813000 # H UNL
2297 32 2 0.000000 -11.629000 11.527000 8.570000 # H UNL
2298 32 2 0.000000 -12.972000 10.509000 9.042000 # H UNL
2299 32 2 0.000000 -14.541000 12.056000 7.751000 # H UNL
2300 32 2 0.000000 -13.133000 12.996000 7.260000 # H UNL
2301 32 2 0.000000 -12.231000 10.921000 6.130000 # H UNL
2302 32 2 0.000000 -13.684000 10.046000 6.633000 # H UNL
2303 32 2 0.000000 -15.115000 11.691000 5.403000 # H UNL
2304 32 2 0.000000 -13.676000 12.584000 4.913000 # H UNL
2305 32 2 0.000000 -12.839000 10.552000 3.698000 # H UNL
2306 32 2 0.000000 -14.297000 9.675000 4.174000 # H UNL
2307 32 2 0.000000 -14.251000 12.232000 2.480000 # H UNL
2308 32 2 0.000000 -14.508000 10.587000 1.875000 # H UNL
2309 32 2 0.000000 -15.708000 11.331000 2.945000 # H UNL
2310 33 3 0.000000 18.763000 3.577000 18.872000 # N UNL
2311 33 1 0.000000 17.965000 3.515000 17.568001 # C UNL
2312 33 1 0.000000 16.466000 3.281000 17.756001 # C UNL
2313 33 1 0.000000 15.771000 3.150000 16.393000 # C UNL
2314 33 1 0.000000 16.277000 1.969000 15.559000 # C UNL
2315 33 1 0.000000 16.136000 0.620000 16.270000 # C UNL
2316 33 1 0.000000 14.678000 0.267000 16.582001 # C UNL
2317 33 1 0.000000 13.824000 0.117000 15.320000 # C UNL
2318 33 1 0.000000 14.324000 -0.996000 14.394000 # C UNL
2319 33 1 0.000000 18.218000 4.648000 19.805000 # C UNL
2320 33 1 0.000000 20.205000 3.935000 18.500000 # C UNL
2321 33 1 0.000000 18.773001 2.226000 19.577999 # C UNL
2322 33 1 0.000000 14.298000 -2.375000 15.062000 # C UNL
2323 33 1 0.000000 12.884000 -2.830000 15.445000 # C UNL
2324 33 1 0.000000 11.921000 -2.904000 14.255000 # C UNL
2325 33 1 0.000000 12.424000 -3.892000 13.207000 # C UNL
2326 33 1 0.000000 11.537000 -3.938000 11.972000 # C UNL
2327 33 1 0.000000 12.082000 -4.981000 10.997000 # C UNL
2328 33 1 0.000000 11.224000 -5.079000 9.743000 # C UNL
2329 33 1 0.000000 11.765000 -6.140000 8.797000 # C UNL
2330 33 2 0.000000 18.427000 2.716000 16.980000 # H UNL
2331 33 2 0.000000 18.125999 4.464000 17.042999 # H UNL
2332 33 2 0.000000 16.011999 4.125000 18.288000 # H UNL
2333 33 2 0.000000 16.268999 2.396000 18.365000 # H UNL
2334 33 2 0.000000 15.914000 4.074000 15.824000 # H UNL
2335 33 2 0.000000 14.690000 3.063000 16.556000 # H UNL
2336 33 2 0.000000 17.325001 2.118000 15.282000 # H UNL
2337 33 2 0.000000 15.740000 1.957000 14.603000 # H UNL
2338 33 2 0.000000 16.715000 0.612000 17.198999 # H UNL
2339 33 2 0.000000 16.598000 -0.159000 15.654000 # H UNL
2340 33 2 0.000000 14.653000 -0.655000 17.174000 # H UNL
2341 33 2 0.000000 14.230000 1.027000 17.230000 # H UNL
2342 33 2 0.000000 12.785000 -0.069000 15.611000 # H UNL
2343 33 2 0.000000 13.795000 1.060000 14.762000 # H UNL
2344 33 2 0.000000 13.726000 -0.997000 13.478000 # H UNL
2345 33 2 0.000000 15.344000 -0.782000 14.055000 # H UNL
2346 33 2 0.000000 18.944000 4.809000 20.606001 # H UNL
2347 33 2 0.000000 18.070000 5.566000 19.230000 # H UNL
2348 33 2 0.000000 17.271000 4.299000 20.228001 # H UNL
2349 33 2 0.000000 20.805000 3.972000 19.412001 # H UNL
2350 33 2 0.000000 20.587000 3.162000 17.820000 # H UNL
2351 33 2 0.000000 20.208000 4.915000 18.006001 # H UNL
2352 33 2 0.000000 17.761000 1.992000 19.917999 # H UNL
2353 33 2 0.000000 19.125999 1.468000 18.872000 # H UNL
2354 33 2 0.000000 19.447001 2.293000 20.436001 # H UNL
2355 33 2 0.000000 14.769000 -3.103000 14.394000 # H UNL
2356 33 2 0.000000 14.929000 -2.381000 15.957000 # H UNL
2357 33 2 0.000000 12.949000 -3.816000 15.920000 # H UNL
2358 33 2 0.000000 12.464000 -2.160000 16.204000 # H UNL
2359 33 2 0.000000 10.934000 -3.214000 14.615000 # H UNL
2360 33 2 0.000000 11.782000 -1.912000 13.810000 # H UNL
2361 33 2 0.000000 13.433000 -3.623000 12.878000 # H UNL
2362 33 2 0.000000 12.490000 -4.889000 13.661000 # H UNL
2363 33 2 0.000000 10.508000 -4.184000 12.257000 # H UNL
2364 33 2 0.000000 11.521000 -2.952000 11.492000 # H UNL
2365 33 2 0.000000 13.113000 -4.722000 10.718000 # H UNL
2366 33 2 0.000000 12.123000 -5.958000 11.495000 # H UNL
2367 33 2 0.000000 10.193000 -5.328000 10.018000 # H UNL
2368 33 2 0.000000 11.201000 -4.110000 9.230000 # H UNL
2369 33 2 0.000000 11.786000 -7.121000 9.279000 # H UNL
2370 33 2 0.000000 11.131000 -6.210000 7.908000 # H UNL
2371 33 2 0.000000 12.780000 -5.892000 8.472000 # H UNL
2372 34 3 0.000000 4.798000 -14.925000 21.778000 # N UNL
2373 34 1 0.000000 5.518000 -14.473000 20.506001 # C UNL
2374 34 1 0.000000 4.865000 -13.287000 19.798000 # C UNL
2375 34 1 0.000000 5.611000 -12.966000 18.495001 # C UNL
2376 34 1 0.000000 5.597000 -14.115000 17.482000 # C UNL
2377 34 1 0.000000 4.184000 -14.567000 17.097000 # C UNL
2378 34 1 0.000000 3.375000 -13.456000 16.420000 # C UNL
2379 34 1 0.000000 3.995000 -12.994000 15.098000 # C UNL
2380 34 1 0.000000 4.091000 -14.119000 14.063000 # C UNL
2381 34 1 0.000000 4.659000 -13.782000 22.771999 # C UNL
2382 34 1 0.000000 5.651000 -16.028000 22.410000 # C UNL
2383 34 1 0.000000 3.425000 -15.507000 21.458000 # C UNL
2384 34 1 0.000000 2.719000 -14.690000 13.685000 # C UNL
2385 34 1 0.000000 1.803000 -13.658000 13.015000 # C UNL
2386 34 1 0.000000 2.393000 -13.054000 11.736000 # C UNL
2387 34 1 0.000000 2.657000 -14.136000 10.694000 # C UNL
2388 34 1 0.000000 3.316000 -13.590000 9.436000 # C UNL
2389 34 1 0.000000 3.503000 -14.725000 8.429000 # C UNL
2390 34 1 0.000000 4.149000 -14.232000 7.142000 # C UNL
2391 34 1 0.000000 4.302000 -15.369000 6.142000 # C UNL
2392 34 2 0.000000 5.556000 -15.357000 19.861000 # H UNL
2393 34 2 0.000000 6.544000 -14.212000 20.790001 # H UNL
2394 34 2 0.000000 4.898000 -12.395000 20.436001 # H UNL
2395 34 2 0.000000 3.808000 -13.473000 19.591000 # H UNL
2396 34 2 0.000000 6.648000 -12.709000 18.726000 # H UNL
2397 34 2 0.000000 5.170000 -12.065000 18.049999 # H UNL
2398 34 2 0.000000 6.151000 -14.975000 17.872999 # H UNL
2399 34 2 0.000000 6.158000 -13.808000 16.591999 # H UNL
2400 34 2 0.000000 3.641000 -14.924000 17.976999 # H UNL
2401 34 2 0.000000 4.255000 -15.444000 16.445000 # H UNL
2402 34 2 0.000000 2.350000 -13.809000 16.259001 # H UNL
2403 34 2 0.000000 3.272000 -12.596000 17.087999 # H UNL
2404 34 2 0.000000 3.409000 -12.160000 14.700000 # H UNL
2405 34 2 0.000000 4.995000 -12.580000 15.269000 # H UNL
2406 34 2 0.000000 4.614000 -13.749000 13.177000 # H UNL
2407 34 2 0.000000 4.725000 -14.931000 14.437000 # H UNL
2408 34 2 0.000000 4.353000 -14.199000 23.735001 # H UNL
2409 34 2 0.000000 5.627000 -13.282000 22.862000 # H UNL
2410 34 2 0.000000 3.896000 -13.088000 22.409000 # H UNL
2411 34 2 0.000000 5.153000 -16.382999 23.315001 # H UNL
2412 34 2 0.000000 5.752000 -16.844000 21.681999 # H UNL
2413 34 2 0.000000 6.635000 -15.613000 22.660000 # H UNL
2414 34 2 0.000000 2.779000 -14.712000 21.076000 # H UNL
2415 34 2 0.000000 3.548000 -16.295000 20.708000 # H UNL
2416 34 2 0.000000 3.004000 -15.918000 22.379000 # H UNL
2417 34 2 0.000000 2.863000 -15.558000 13.032000 # H UNL
2418 34 2 0.000000 2.214000 -15.095000 14.567000 # H UNL
2419 34 2 0.000000 0.846000 -14.137000 12.781000 # H UNL
2420 34 2 0.000000 1.569000 -12.849000 13.717000 # H UNL
2421 34 2 0.000000 1.690000 -12.315000 11.334000 # H UNL
2422 34 2 0.000000 3.314000 -12.504000 11.958000 # H UNL
2423 34 2 0.000000 3.317000 -14.909000 11.101000 # H UNL
2424 34 2 0.000000 1.708000 -14.625000 10.440000 # H UNL
2425 34 2 0.000000 2.699000 -12.795000 9.003000 # H UNL
2426 34 2 0.000000 4.290000 -13.153000 9.689000 # H UNL
2427 34 2 0.000000 4.124000 -15.514000 8.875000 # H UNL
2428 34 2 0.000000 2.528000 -15.176000 8.205000 # H UNL
2429 34 2 0.000000 3.537000 -13.438000 6.700000 # H UNL
2430 34 2 0.000000 5.134000 -13.802000 7.360000 # H UNL
2431 34 2 0.000000 3.332000 -15.807000 5.896000 # H UNL
2432 34 2 0.000000 4.754000 -14.998000 5.217000 # H UNL
2433 34 2 0.000000 4.947000 -16.156000 6.543000 # H UNL
2434 35 3 0.000000 -6.612000 -21.652000 -6.386000 # N UNL
2435 35 1 0.000000 -7.208000 -22.049000 -5.034000 # C UNL
2436 35 1 0.000000 -8.222000 -21.052000 -4.474000 # C UNL
2437 35 1 0.000000 -8.696000 -21.497000 -3.083000 # C UNL
2438 35 1 0.000000 -7.569000 -21.572001 -2.048000 # C UNL
2439 35 1 0.000000 -6.820000 -20.247999 -1.869000 # C UNL
2440 35 1 0.000000 -7.726000 -19.122000 -1.362000 # C UNL
2441 35 1 0.000000 -8.310000 -19.412001 0.024000 # C UNL
2442 35 1 0.000000 -7.231000 -19.584000 1.098000 # C UNL
2443 35 1 0.000000 -7.698000 -21.427999 -7.427000 # C UNL
2444 35 1 0.000000 -5.722000 -22.812000 -6.843000 # C UNL
2445 35 1 0.000000 -5.744000 -20.403999 -6.262000 # C UNL
2446 35 1 0.000000 -6.374000 -18.326000 1.279000 # C UNL
2447 35 1 0.000000 -7.181000 -17.115000 1.766000 # C UNL
2448 35 1 0.000000 -7.897000 -17.351999 3.100000 # C UNL
2449 35 1 0.000000 -6.896000 -17.677000 4.205000 # C UNL
2450 35 1 0.000000 -7.570000 -17.996000 5.531000 # C UNL
2451 35 1 0.000000 -6.502000 -18.263000 6.590000 # C UNL
2452 35 1 0.000000 -7.122000 -18.577000 7.946000 # C UNL
2453 35 1 0.000000 -6.044000 -18.812000 8.993000 # C UNL
2454 35 2 0.000000 -6.352000 -22.174999 -4.363000 # H UNL
2455 35 2 0.000000 -7.687000 -23.025999 -5.165000 # H UNL
2456 35 2 0.000000 -9.100000 -20.993000 -5.128000 # H UNL
2457 35 2 0.000000 -7.810000 -20.041000 -4.426000 # H UNL
2458 35 2 0.000000 -9.173000 -22.478001 -3.160000 # H UNL
2459 35 2 0.000000 -9.478000 -20.808001 -2.741000 # H UNL
2460 35 2 0.000000 -6.852000 -22.353001 -2.320000 # H UNL
2461 35 2 0.000000 -7.990000 -21.907000 -1.093000 # H UNL
2462 35 2 0.000000 -6.354000 -19.938999 -2.811000 # H UNL
2463 35 2 0.000000 -5.978000 -20.403000 -1.186000 # H UNL
2464 35 2 0.000000 -7.158000 -18.184999 -1.349000 # H UNL
2465 35 2 0.000000 -8.544000 -18.941999 -2.065000 # H UNL
2466 35 2 0.000000 -8.996000 -18.605000 0.299000 # H UNL
2467 35 2 0.000000 -8.932000 -20.313000 -0.004000 # H UNL
2468 35 2 0.000000 -7.706000 -19.870001 2.041000 # H UNL
2469 35 2 0.000000 -6.578000 -20.429001 0.853000 # H UNL
2470 35 2 0.000000 -7.227000 -21.374001 -8.412000 # H UNL
2471 35 2 0.000000 -8.398000 -22.267000 -7.383000 # H UNL
2472 35 2 0.000000 -8.209000 -20.486000 -7.208000 # H UNL
2473 35 2 0.000000 -5.269000 -22.551001 -7.803000 # H UNL
2474 35 2 0.000000 -4.947000 -22.971001 -6.083000 # H UNL
2475 35 2 0.000000 -6.343000 -23.709999 -6.952000 # H UNL
2476 35 2 0.000000 -6.378000 -19.551001 -6.011000 # H UNL
2477 35 2 0.000000 -5.001000 -20.575001 -5.477000 # H UNL
2478 35 2 0.000000 -5.253000 -20.232000 -7.223000 # H UNL
2479 35 2 0.000000 -5.558000 -18.549000 1.974000 # H UNL
2480 35 2 0.000000 -5.870000 -18.065001 0.343000 # H UNL
2481 35 2 0.000000 -6.504000 -16.259001 1.865000 # H UNL
2482 35 2 0.000000 -7.920000 -16.825001 1.010000 # H UNL
2483 35 2 0.000000 -8.464000 -16.452999 3.365000 # H UNL
2484 35 2 0.000000 -8.635000 -18.156000 3.004000 # H UNL
2485 35 2 0.000000 -6.286000 -18.542999 3.929000 # H UNL
2486 35 2 0.000000 -6.212000 -16.827999 4.325000 # H UNL
2487 35 2 0.000000 -8.211000 -17.162001 5.838000 # H UNL
2488 35 2 0.000000 -8.211000 -18.879999 5.417000 # H UNL
2489 35 2 0.000000 -5.868000 -19.101999 6.272000 # H UNL
2490 35 2 0.000000 -5.849000 -17.386000 6.677000 # H UNL
2491 35 2 0.000000 -7.762000 -17.746000 8.262000 # H UNL
2492 35 2 0.000000 -7.756000 -19.468000 7.867000 # H UNL
2493 35 2 0.000000 -5.404000 -17.933001 9.101000 # H UNL
2494 35 2 0.000000 -6.503000 -19.023001 9.964000 # H UNL
2495 35 2 0.000000 -5.417000 -19.667000 8.722000 # H UNL
2496 36 3 0.000000 19.054001 15.897000 -0.863000 # N UNL
2497 36 1 0.000000 19.341999 14.760000 -1.845000 # C UNL
2498 36 1 0.000000 19.865999 15.219000 -3.206000 # C UNL
2499 36 1 0.000000 20.044001 14.016000 -4.143000 # C UNL
2500 36 1 0.000000 18.740000 13.266000 -4.430000 # C UNL
2501 36 1 0.000000 17.649000 14.154000 -5.035000 # C UNL
2502 36 1 0.000000 18.052999 14.743000 -6.391000 # C UNL
2503 36 1 0.000000 18.294001 13.667000 -7.454000 # C UNL
2504 36 1 0.000000 17.049000 12.819000 -7.731000 # C UNL
2505 36 1 0.000000 20.283001 16.764999 -0.642000 # C UNL
2506 36 1 0.000000 18.660000 15.251000 0.469000 # C UNL
2507 36 1 0.000000 17.888000 16.756001 -1.340000 # C UNL
2508 36 1 0.000000 15.875000 13.651000 -8.261000 # C UNL
2509 36 1 0.000000 16.170000 14.315000 -9.612000 # C UNL
2510 36 1 0.000000 16.533001 13.318000 -10.718000 # C UNL
2511 36 1 0.000000 15.392000 12.335000 -10.960000 # C UNL
2512 36 1 0.000000 15.740000 11.277000 -11.998000 # C UNL
2513 36 1 0.000000 14.534000 10.365000 -12.215000 # C UNL
2514 36 1 0.000000 14.822000 9.291000 -13.256000 # C UNL
2515 36 1 0.000000 13.603000 8.410000 -13.478000 # C UNL
2516 36 2 0.000000 18.400999 14.209000 -1.941000 # H UNL
2517 36 2 0.000000 20.079000 14.101000 -1.371000 # H UNL
2518 36 2 0.000000 20.841000 15.709000 -3.094000 # H UNL
2519 36 2 0.000000 19.205000 15.959000 -3.664000 # H UNL
2520 36 2 0.000000 20.766001 13.320000 -3.706000 # H UNL
2521 36 2 0.000000 20.493999 14.365000 -5.081000 # H UNL
2522 36 2 0.000000 18.356001 12.804000 -3.514000 # H UNL
2523 36 2 0.000000 18.958000 12.420000 -5.093000 # H UNL
2524 36 2 0.000000 17.393000 14.969000 -4.350000 # H UNL
2525 36 2 0.000000 16.725000 13.574000 -5.127000 # H UNL
2526 36 2 0.000000 17.277000 15.442000 -6.722000 # H UNL
2527 36 2 0.000000 18.954000 15.355000 -6.289000 # H UNL
2528 36 2 0.000000 18.641001 14.147000 -8.375000 # H UNL
2529 36 2 0.000000 19.115000 13.008000 -7.152000 # H UNL
2530 36 2 0.000000 17.306999 12.021000 -8.435000 # H UNL
2531 36 2 0.000000 16.733000 12.293000 -6.824000 # H UNL
2532 36 2 0.000000 20.099001 17.408001 0.222000 # H UNL
2533 36 2 0.000000 21.139999 16.111000 -0.458000 # H UNL
2534 36 2 0.000000 20.448000 17.377001 -1.533000 # H UNL
2535 36 2 0.000000 18.431999 16.040001 1.189000 # H UNL
2536 36 2 0.000000 17.777000 14.621000 0.298000 # H UNL
2537 36 2 0.000000 19.500999 14.644000 0.828000 # H UNL
2538 36 2 0.000000 18.181000 17.284000 -2.251000 # H UNL
2539 36 2 0.000000 17.032000 16.101999 -1.535000 # H UNL
2540 36 2 0.000000 17.649000 17.476000 -0.554000 # H UNL
2541 36 2 0.000000 14.989000 13.011000 -8.332000 # H UNL
2542 36 2 0.000000 15.594000 14.424000 -7.538000 # H UNL
2543 36 2 0.000000 15.291000 14.892000 -9.919000 # H UNL
2544 36 2 0.000000 16.983999 15.042000 -9.506000 # H UNL
2545 36 2 0.000000 16.749001 13.871000 -11.639000 # H UNL
2546 36 2 0.000000 17.454000 12.781000 -10.466000 # H UNL
2547 36 2 0.000000 15.131000 11.812000 -10.034000 # H UNL
2548 36 2 0.000000 14.502000 12.893000 -11.276000 # H UNL
2549 36 2 0.000000 16.030001 11.756000 -12.940000 # H UNL
2550 36 2 0.000000 16.597000 10.686000 -11.650000 # H UNL
2551 36 2 0.000000 14.255000 9.890000 -11.264000 # H UNL
2552 36 2 0.000000 13.675000 10.968000 -12.534000 # H UNL
2553 36 2 0.000000 15.110000 9.761000 -14.203000 # H UNL
2554 36 2 0.000000 15.666000 8.672000 -12.928000 # H UNL
2555 36 2 0.000000 12.749000 9.002000 -13.819000 # H UNL
2556 36 2 0.000000 13.819000 7.653000 -14.238000 # H UNL
2557 36 2 0.000000 13.321000 7.894000 -12.556000 # H UNL
2558 37 3 0.000000 20.665001 -4.802000 -13.942000 # N UNL
2559 37 1 0.000000 20.861000 -6.179000 -13.307000 # C UNL
2560 37 1 0.000000 19.561001 -6.895000 -12.940000 # C UNL
2561 37 1 0.000000 19.865000 -8.226000 -12.236000 # C UNL
2562 37 1 0.000000 20.636000 -8.061000 -10.923000 # C UNL
2563 37 1 0.000000 19.921000 -7.164000 -9.907000 # C UNL
2564 37 1 0.000000 18.561001 -7.725000 -9.480000 # C UNL
2565 37 1 0.000000 18.677000 -9.078000 -8.771000 # C UNL
2566 37 1 0.000000 19.510000 -9.004000 -7.487000 # C UNL
2567 37 1 0.000000 19.787001 -4.881000 -15.182000 # C UNL
2568 37 1 0.000000 22.051001 -4.294000 -14.351000 # C UNL
2569 37 1 0.000000 20.069000 -3.813000 -12.945000 # C UNL
2570 37 1 0.000000 18.906000 -8.055000 -6.446000 # C UNL
2571 37 1 0.000000 17.523001 -8.503000 -5.955000 # C UNL
2572 37 1 0.000000 17.518999 -9.900000 -5.326000 # C UNL
2573 37 1 0.000000 18.445999 -9.955000 -4.115000 # C UNL
2574 37 1 0.000000 18.532000 -11.347000 -3.506000 # C UNL
2575 37 1 0.000000 19.438999 -11.306000 -2.277000 # C UNL
2576 37 1 0.000000 19.552000 -12.674000 -1.618000 # C UNL
2577 37 1 0.000000 20.434999 -12.608000 -0.381000 # C UNL
2578 37 2 0.000000 21.490000 -6.010000 -12.428000 # H UNL
2579 37 2 0.000000 21.427000 -6.789000 -14.022000 # H UNL
2580 37 2 0.000000 18.978001 -7.115000 -13.842000 # H UNL
2581 37 2 0.000000 18.922001 -6.273000 -12.309000 # H UNL
2582 37 2 0.000000 20.441000 -8.867000 -12.908000 # H UNL
2583 37 2 0.000000 18.919001 -8.752000 -12.055000 # H UNL
2584 37 2 0.000000 21.635000 -7.655000 -11.115000 # H UNL
